"middle.school","high.school"
113.589300927045,58.4065516058301
88.6772127187608,66.2273272670376
69.4171303039351,125.03076369233
159.05944181975,104.061070445268
101.127425787509,90.5235089504475
116.186660803092,69.245372680946
92.4933198954851,87.2657244021642
109.703502071751,92.6537618624552
146.621331967714,66.8338300579475
75.7055392983306,69.0016586955821
101.172247995058,69.9789767572164
115.746046141067,89.8230093948785
145.827564467622,63.3744780410736
82.5575924869361,65.267077551655
75.431904655647,106.886437161007
117.122748659795,64.8408656224045
149.675394725051,71.9200789339104
152.271265889899,105.612956320906
159.656282431264,71.5834539169466
115.254070590323,76.0819808480681
79.7862766783694,113.948629484575
150.896153278739,101.249219922308
159.233901932788,102.746601701164
120.926527358117,85.7635224277755
159.40324611833,75.9012464919251
102.074691832311,64.5009923143215
101.531394203699,77.8459651243229
107.308233777836,77.3082725382514
117.675326308494,103.552934339626
120.528374825654,70.0120970564107
119.174066015402,69.0040357396694
109.008068148645,112.651576047864
97.9019518796334,100.893647775057
115.464428849372,96.1601424915829
83.7233364829011,80.7382096197474
103.355538328826,70.5770173713443
115.566111964823,89.543599357665
156.943723913364,52.2106322972384
102.303729705363,104.117091960111
153.768022364095,111.164047049131
88.5396884946538,109.090287869555
140.470615850892,93.1644167047482
157.77388491689,101.223663271768
128.564158196936,114.127771493234
90.0396866583349,105.922551929156
109.808431761079,86.8134011133944
91.6867609454788,57.9940872206324
130.242890419585,86.4961756516037
123.129713536813,82.4805649596669
66.385604006626,137.103652353732
114.0654612881,55.8051012382701
112.784043737877,66.8088141133402
95.2615398312317,91.4919139054453
92.2061303919668,96.9363880014199
134.042238534378,109.133701000385
135.730581305164,73.1220595875885
113.027635298308,122.103232438609
109.931833693437,111.361697543278
78.6193665835198,72.0490905187036
114.669054997765,86.5319407144921
125.195195836093,85.9578898922571
149.050715923839,90.4446188536917
122.501924815075,135.911455156473
108.535680176806,65.5154532919364
128.040652101749,70.7594482253324
149.043725937306,80.6907759952888
66.3636036055041,101.895665422818
133.437983508981,101.990309382989
131.355095811173,91.0666314479108
135.74440131903,95.5690111096757
102.464647478513,91.3528951740101
144.304822887982,78.2095720309079
77.8517549036424,91.8510020383293
134.275952316145,76.115408489061
113.839891709108,116.254336569386
122.971941967744,82.9437435453654
117.623007644668,94.7119581006028
128.674644433787,71.5871277277238
124.046747227939,90.8229119028387
116.05776125494,81.8354567437355
109.742869806378,103.051834102382
81.0749045964588,110.727564249118
105.684959574721,80.8461804415042
161.661198348015,122.735535037168
69.6632392796723,81.9305682111654
110.163719159844,113.518166718663
124.948257841412,115.874505144847
150.777305677144,88.5238238775357
151.185742363811,97.275006485568
122.33791806673,108.714644022916
145.458380484658,104.232387138788
99.7394967027191,104.235688074721
125.10349292821,88.6426897380313
115.476813283072,76.5324299437526
133.110603466003,114.909175860726
103.467328901832,96.0376802597492
130.373054020443,88.6780875176038
131.04213017979,81.5766119477571
111.221124510893,77.1442119878317
128.611281625697,73.0534462720822
140.45236403599,102.582150128871
117.798970400552,96.5566852153949
136.851537874461,78.6639889811615
119.82595795495,98.9153045164883
97.1825784156462,103.137931900091
150.990778164686,119.262886282945
152.165730366646,74.4738007727363
153.569300669104,93.035297252172
105.718980987811,113.739555141464
105.587444550815,100.561360956437
125.285862988293,99.2351526738798
108.367333212615,84.2775888864206
108.07906819702,92.4104113687425
137.059706721664,76.1747156563084
95.4109061206045,141.463314502955
113.645610328889,93.7283788179489
101.497902449932,102.133581407671
111.314656219908,116.216248362721
122.692135639117,62.5483151266001
165.861418496804,104.782612567209
104.146393787765,88.1444171627896
161.766610086392,143.318551260771
166.565285075293,93.5959946865497
85.7951380430106,138.531876055005
165.608521439834,98.3551710673305
89.1350614509075,74.992635751738
85.693003644352,83.1292138965954
136.291854545878,124.82931261739
140.063636308929,102.111257192558
145.877476566755,71.8019200827861
105.885232024695,101.730968305915
158.948009649461,114.484221172262
167.337540511109,90.7623685130809
156.478523881117,58.9162889984434
129.787191150992,86.9172270706464
92.3265140477794,70.1733091734518
96.7112386217571,107.998808600291
96.4130606716174,75.6766927670466
96.8648186147691,90.58093870733
93.1440409364618,77.8493271742369
103.317421641455,92.4203043472733
130.812980547197,76.6208542316368
92.5710788672464,76.7893353140682
69.7530497521019,106.355377186614
160.049569476376,83.1375718045982
121.69948680449,101.312445756691
106.519370705173,82.2334103098182
140.348031776943,77.2000578234392
90.2775493782957,84.2655999197844
113.344135980558,89.972262413666
88.6757547807945,98.0926236147002
114.680930894885,84.7003760687267
145.061376594443,88.9094711818694
78.3284835468363,93.1874938294308
89.9766300189637,76.805436351302
99.0422656920585,87.4521367280378
146.857822070383,84.440117087925
85.4443905615103,82.289007941468
112.590543446718,79.5297830895483
118.380624663095,77.611298547937
90.604146733614,112.625089693334
166.302663692916,124.181138777731
147.826846478619,92.6621010662075
109.050230988987,91.9707752416387
135.316033499143,69.2775269614847
126.424084722632,86.675286962668
105.148531568774,88.3515671186822
157.251845878213,89.4994995189807
127.497968644364,54.1056327654549
146.225952489006,78.5971328738409
136.621819396096,71.3842124219075
143.647513981591,96.1445192486735
125.076552413981,100.518217003824
140.896372072442,78.506176036787
80.203700979509,90.6826896487361
109.55870445797,89.2288638041661
128.954390294389,73.5996846654754
121.090529462466,79.398144155655
82.1379598950555,82.8763347492438
107.152430475523,80.8035527665241
114.081930406157,82.6702990044694
101.371674773588,82.3423880406546
127.954017594369,53.5551251458433
112.687346541966,69.4467640309277
99.0431060761524,97.5880324040618
111.605634126697,95.8091359223874
156.916018302653,90.1518512480643
119.88570859486,87.312060577921
141.122246080517,60.7194017299026
126.237079163671,76.672704927664
89.8409431295258,86.5861706041403
163.910468612565,113.024982257839
160.014267274497,75.631739549103
162.463297133351,135.87209728803
165.074883773834,116.007790596215
129.015854807837,94.0787221027315
87.1639949355815,84.4025749988346
133.042204614572,110.235019916237
111.20163695829,116.951282875896
98.2201690512057,99.9160854686652
134.534353674891,79.9248338501174
126.531681724684,115.280311386504
136.655645388636,67.8288092188999
116.940836196525,83.1150988465518
87.6939023911763,107.956422681297
142.362429477221,72.4895290190286
165.973477693027,103.983956931462
66.7985229908574,95.855637670363
129.983128813289,80.1464042867151
145.689637114826,128.41504605953
128.645348540983,112.468580635083
129.661629335059,75.4148526488851
73.6014191476764,100.875038621407
106.735435140847,97.4106565771913
102.586376638103,86.9801874268226
102.856181019965,78.212325435956
117.467044048529,122.448066621947
115.773151628914,86.700961679101
115.507710178406,89.1924639896802
126.657108127931,71.2492699214339
108.014710832188,99.2068501956209
117.414607744059,58.8041921006371
112.606590835718,81.0771805443668
134.191026396815,96.1579190915779
162.981434099329,119.757540592114
130.40621179018,99.5675656015659
104.2701128356,83.7097476403276
105.365620537627,76.0926383560095
107.38450167943,95.5933898299793
84.1719153886277,70.4539854674527
123.058705190921,78.8408817766633
149.27147857401,107.540168311432
118.237679903866,106.262072737969
138.702599996601,68.5505711237725
126.93207213515,100.717755887854
61.4751535301284,87.9436208985753
146.383220849247,95.120855373973
131.084152507798,83.1911107278746
138.223974398347,89.3455326688774
114.278810500265,93.785666943335
94.4941901826898,76.1860414326677
93.7485095661064,107.31215581615
147.086753137731,105.427624754225
124.841131677406,86.5766610232785
129.863208889515,68.9136113961989
115.451027712882,79.2293128263149
85.4233220086337,70.3965344382584
131.124189015367,94.3380690616715
154.95102451808,111.762534033716
106.377265278887,56.2017329301836
118.063406801184,68.3473750066338
135.101189267711,71.7361335256889
115.677156756651,115.456560432261
101.341157019729,65.7704864220331
70.2609619649814,106.173944537193
152.497546363967,105.411080078914
117.453382962285,92.0548737147458
101.243868578039,60.3530004728534
161.288946678328,77.8183775678876
114.792145602786,81.0115940192401
119.105892243647,93.2797844382632
133.336306102253,92.0607949912129
97.8013221594162,105.050258228225
132.736036658931,76.6467794744656
86.7769489121667,84.3905539792793
144.4976243775,125.23869639797
98.9761786207892,103.790282222916
129.947891086668,117.450427816566
103.412102344864,66.9480182217959
80.2611037854542,87.7723142798486
117.749786485406,107.135078639703
132.423152896534,130.031295795684
134.698464527715,93.5678319728176
106.803514616101,87.2793878197335
136.946228849853,68.8341094737032
74.8790226344541,98.3895167612245
77.0861226603637,93.6386507127948
127.291065887783,83.7282530391916
115.890651525881,82.5981449702154
131.102711611169,167.146062740509
148.568919335796,77.1054596547429
94.5317576704006,90.937125774686
87.9483230231178,98.0948554030641
93.7514528189942,100.494239789971
85.2454136710519,94.3977625340107
158.822189232786,107.102335942451
173.864803686258,72.1051639703716
126.610981373114,110.279354954365
106.609682862604,78.513154537009
143.70131034197,99.9045462687322
137.231546996089,110.232102989335
132.861201073128,80.7499654195441
150.488921147531,71.3766339362227
86.9594436838008,70.291611962714
120.157929418025,71.7645886973676
164.804052737827,94.3072076970525
98.1842100236539,116.775753128667
107.871772297168,63.8139715575301
118.380710124007,108.179618551051
86.5168361884827,72.6059692257228
86.859537737731,84.9929567723576
172.021243748455,104.026793873959
127.077299856266,132.312328008788
79.4152878445916,89.5670276315059
84.7734822155343,92.7825557270263
95.403418971009,128.251375363307
135.884611122106,71.0101108290683
93.1963832227733,75.4622695687347
77.6302970380684,83.4091937932377
73.1462692521877,55.9906523881246
91.9222571404933,89.9738892835888
120.33767921626,101.832416619482
111.858062778873,149.79250675223
138.769825848068,62.4524019914529
105.738195245602,69.3678915433127
81.9326750871327,97.5167956293081
121.6262436654,76.5446084689767
134.896779274568,92.4202252753034
105.341974579918,127.922440712334
104.631184038812,97.965856480975
145.979841970026,59.4640750662897
127.257536824923,121.542015980323
143.697473245551,81.72844963995
114.818571895408,61.8157749730638
127.083563874904,79.6531603199042
88.8147650751099,64.6689847680072
125.521090639893,70.108590945308
119.362609639771,111.129572265592
132.589980936817,87.4115913856056
125.109295649541,94.0732054092299
111.321682972537,84.430676404428
121.480844415185,85.8601256894934
118.039022509661,94.1137805828371
93.5495126760541,96.5261427816612
103.673817798537,70.8771937176733
92.9623971346123,106.308415212334
133.975760239748,121.278831293631
150.313991359986,106.1684330266
120.336695532647,122.040783729835
101.823149547021,117.924506404349
103.731779989278,59.5743511785785
127.688642564178,145.079465010393
150.610150702273,106.815798029553
113.630625288064,104.462786859861
90.1433541280015,74.2457661672665
136.795693687082,69.1813585356078
128.411085791334,67.9357775255264
114.662540548295,84.1548436880236
153.355034853629,72.8006091673098
101.025118064285,90.5057176047153
82.236260047985,79.3227046355336
111.366834781429,82.2207560379215
120.329522038058,78.9048781544354
124.679763421627,91.2097209694013
110.317362952623,84.838016607402
130.175502865014,83.5835510102563
121.680971032816,128.564565494115
89.7513377040922,84.3806604881609
119.81851909161,94.8165818168698
107.880765641522,72.0557023269595
129.104913289905,129.48457895587
90.2947148333862,105.542447894345
116.769851122925,88.5652574368656
126.766091300339,69.2547523410317
121.866243977689,108.377845355345
126.677957988364,110.952912489091
109.085223082353,108.012025193315
118.020700879524,73.3929822517546
93.1422296521923,95.266073414363
158.964103153315,90.8899694877799
119.693508133014,123.358935182194
110.357710570679,68.5523946805693
122.710861051209,110.499467471239
77.1590600320409,71.1982814977786
95.6475596589307,98.2523798952971
116.057972812737,99.7905052011314
101.259257016771,135.187766919558
135.697193535154,102.747773016805
116.471895041279,120.201329868199
122.909903147111,76.7067973120444
98.3765403382999,108.42836684475
70.6356398929071,70.2058458632067
110.828656921902,76.6130476237425
108.209274992377,64.2852924274634
129.520457410989,110.213378983183
124.636809336265,88.222192738729
144.84676162332,72.0594463475254
147.394636093135,119.115595096434
95.9937774585021,95.4413961140806
150.109887807339,79.8315121440941
85.5562621305375,126.714925585066
117.946548402359,106.241911380985
68.133742007861,90.9915240956943
110.729712945126,119.775267369155
86.0373230408535,91.2259713010758
124.556144676582,90.3903593239991
166.011910308078,121.504686830849
132.592178735206,86.8611015696888
139.46603588359,59.8376764602756
95.4415201140867,91.538727684459
84.0786413685311,81.7204327792408
121.568907909631,113.031820821203
149.978710662707,65.8474848666897
87.0031403584092,65.6302724268973
132.070579389627,97.2127860046549
128.055385758393,72.9046913406887
116.385744436475,121.016261201532
141.807860463951,82.5122486428782
134.341785750352,123.229765541164
143.439351207745,87.9928049499741
142.402023161064,88.0006021677827
71.2756426885809,59.38251459181
131.680686377965,76.9153464742915
142.330599321599,90.4826147943496
108.300673369078,85.7075849386656
152.176328311761,72.2675690866009
127.097317399233,93.1674389113411
127.093505247013,130.557121936973
109.872519695919,97.4925646136451
142.627300893633,116.145807040997
119.57604383986,87.7701515972949
99.3248170112676,114.038289293059
132.243480914091,95.6160822961445
109.553343002703,92.2428954615283
84.7564197923377,78.5948678739907
151.126978287075,95.2029996349525
87.8418963648188,63.8835123107217
110.37985757107,95.1521855972452
68.5791171194047,66.7853288729616
110.479058503411,93.3583597769261
132.099284141398,131.469749379936
134.786265101298,106.165300221553
120.535196670197,77.3093910131319
103.760067887259,72.6268702641713
120.054250523939,98.108053767914
117.846039431763,85.3241057843652
118.565323251326,69.4230039934699
140.198074786798,127.447323906057
113.153712020498,85.2243377922495
159.310917911637,98.8483006494194
87.3218095791964,90.3506357562245
150.586277737549,70.7848166321267
72.9010216320242,111.410259180001
143.02750045733,76.8514386641113
133.12080862219,122.934829109705
119.426942709229,96.5821191469507
72.3769621722089,88.3177503045811
103.143279769833,88.0288803409021
115.345807475856,111.938809467727
101.608070410703,61.4091557126741
107.021700144614,112.849466147469
139.029841776667,103.977368207308
124.389490268593,90.1704044742904
117.476350888605,78.455806377298
113.70005070378,73.097766198594
90.9983871213113,99.6256482964238
93.0492587303115,87.6234919488941
152.243062129785,89.711781222748
110.175764660053,106.571213802351
108.756668456754,110.8380657443
88.6132789570278,66.9694283908503
81.3913525218583,83.0338620641153
90.7082541932712,128.346804986843
112.441550113331,101.176243131248
155.24685255637,80.3573173953719
114.227905546127,97.5989811338515
131.794533640644,94.194046482931
78.7630001343719,69.3192684279935
120.952999474847,72.4265494401986
140.970154032121,79.1958900694445
162.023871421035,60.5364467476759
119.911898944801,93.689450993421
152.421691523905,79.8557972808655
108.229668312759,78.8176426456512
134.634400611534,95.7020812482192
131.74460566189,111.711285782525
156.475262872158,80.6367463723136
88.8344875793168,116.395611430301
114.616666105603,72.5428063015395
125.972032975643,86.3195658698623
114.202501551073,73.4823588188207
103.906254187242,70.3513948974723
122.98567559041,91.5076234862702
110.315707891499,75.3880728558645
110.987911082981,117.332249632409
83.5810481772305,102.914436813261
131.685763889454,108.691833560154
105.618863469842,78.6595140648707
148.523148153911,123.48785869257
129.50322500982,108.661845861269
131.308894339725,76.2752713724998
119.880892854031,106.818622846997
79.5558699437849,85.7805145248959
152.050354649753,94.8568731925305
89.5332616697965,67.6365278762298
89.6499304998101,74.8720154954769
142.572639879781,90.1930233164599
153.832569905565,96.435184588416
102.949448822042,95.9710233988426
133.150290019537,78.7580324275941
136.452580811308,123.77391529164
154.943446715923,96.7224379106349
124.930125727949,82.101091430764
93.8370801877912,120.116626249886
85.3739345627089,125.438660719238
123.369115766326,87.9299833422996
89.4056680772034,68.2766362617126
123.256662414364,89.8690924775705
106.067455825746,96.8929965874702
129.054263480297,68.9682663410527
85.4423176509325,101.180805183149
89.315989814631,77.0778117415402
151.775845410571,80.8040763703457
99.5731019758072,64.0607276305798
90.2077245222404,106.464022417693
120.369623024245,77.3698870037303
122.110756882572,84.0353651069597
144.621653383569,94.3618190591599
131.93682368569,134.965862583617
104.116310891865,117.008430301136
114.216324998233,111.662014353899
157.610241348217,84.0603258468873
70.4507646109801,62.7785224809635
127.00580244251,122.431662260838
112.543717206113,101.115227984508
135.583930850172,113.774228537714
129.96186535285,64.427314835097
143.460161679262,103.729835573798
98.730937741919,123.936499724773
81.2516754061997,103.164949777124
90.1559671278146,110.514551009445
133.887120814738,97.8003085658482
103.781507981327,99.9948401245026
147.753755938237,116.765156503979
94.9924349789165,85.1269571636134
93.6063239407781,64.2996806596152
169.479643651146,68.1479514845474
109.775925675117,109.484153176844
124.40675706486,70.1846534082756
176.223282446035,61.1819734557972
127.361950198484,88.3327395802059
99.0231346957391,100.11074368664
112.862583889712,107.276623816322
83.8163535404277,118.035607541696
83.2984418716023,66.3930808470499
147.114216644204,108.436190380386
100.042685541258,101.135849487192
162.345688035063,74.0139244768493
79.1916954066536,110.680281839585
88.1296880153992,67.3240481588933
83.4183894435234,58.9304678633899
90.3827763194521,74.8713767113191
124.943982378475,71.0368212330665
139.279190954369,80.2344909286658
97.0484749785885,91.4348665616404
84.4939407091806,79.7906413572563
152.032298699884,83.1989917333485
120.591000402269,71.1667094107129
78.0892610602243,98.6645615132022
87.7602735008286,86.8619406157523
129.037202204941,97.0452586916724
91.6723026454567,88.7727493450624
81.3980842487134,72.5861158035685
108.999257466099,79.8226969194877
112.93799662055,85.7255819494843
134.690213165496,101.185711942325
135.034995667239,111.4492102867
144.912745901026,122.108167590177
95.8242843305847,70.6220741067813
146.852025545006,98.0474846664957
136.837282219836,81.411205985982
127.232529966158,82.7651903166906
75.7679239793094,66.9332901639979
137.821606858348,82.3197366624917
164.928174742863,82.7108822869257
151.343940634427,93.026481306317
105.376726025603,70.3396575257476
116.001328626517,61.0587897196704
95.3681611041297,101.125237715895
72.5363178430063,92.2085609214294
106.445799979844,68.3544477470458
125.20249862897,90.5984677604757
116.800889901503,123.592738465334
107.025669462566,62.7706368965162
131.768625893301,109.515006493286
119.002388251382,94.4442596441818
121.173426913395,76.9203485395444
129.619018412873,128.647685277041
98.3015988212873,69.9480421134727
148.567877719236,105.83413607828
138.021056913824,92.7114894795434
115.36918260483,105.246212900548
114.622834574841,87.8952453018107
148.213106410446,78.0642221773554
122.375423758038,77.220596158753
136.307860547032,75.4384633225731
101.806170527033,131.881238247365
135.269365740672,69.4073657027703
68.811317471597,87.9297765843682
130.052585275814,73.6052512014655
113.695802148397,89.5585455812509
71.9791765192938,85.8253888686941
94.8703740631306,108.517279296746
104.004303512425,112.765908789282
99.4036409711462,102.745938333559
82.7241950811135,112.725664020239
145.611191916054,91.5133635098688
82.3942880307266,83.7380277578005
120.580197951021,90.9457712053422
98.9915913851245,112.058178541255
111.457310505722,101.22063179116
86.0256095918073,101.254231567869
97.3356341561623,85.1753757724295
71.9735726150662,107.584118082888
75.4981372550329,67.728215497873
96.7060903929204,86.0582339168558
140.258130836363,73.5178033925683
83.0890095802918,113.772287649724
145.886776869699,90.0058137160833
131.442391517973,97.0259403764134
127.496564207202,84.9663333500297
103.592195079858,79.9694571529194
104.455139295654,118.937115180167
118.869272602427,88.3918186592898
132.087915726254,98.161625950096
148.203628596164,77.2465570303952
134.566146752636,69.7171088648023
82.5371797892208,74.8253137189093
149.56362300817,107.918287185592
82.1395149120409,100.739484530025
153.552974152551,93.2721889514647
137.466416547998,118.092185247138
118.313472777242,69.7435407059918
80.9454686330459,91.5417218662687
116.495329196449,103.546876586053
173.986803391538,112.131147886131
142.69643981563,78.0482201488653
132.19010874938,101.268102959743
106.661644152871,97.0920976374672
140.441748296211,76.301512526216
135.393356528683,72.3351818744903
96.884440482563,126.963390923398
105.44347011719,88.3749816141575
151.464587057295,112.854039948518
80.6927259051893,85.5618577871624
100.367067746658,110.733220192409
87.1371727290951,124.593431373696
129.737046790267,90.6741065046885
152.6425646672,80.0161841103106
99.9289363036567,102.246086109703
149.105839904904,94.5213654955156
143.682152428061,69.5697631907305
75.5273116050805,93.3320183614865
78.0238308540717,98.605836428565
157.784111531362,77.4902400564314
145.128133609805,93.3866428009834
110.92124310282,85.7611194248701
79.3196149895724,67.5862088419433
153.635560957327,78.9610237626355
146.530001681219,70.7824468551203
127.411940103037,105.442056699278
112.995944899303,89.8366984942197
95.155357623981,89.4524014299433
115.443995484153,64.9167556258693
80.8151438702864,86.3753176343812
118.157067384505,78.877567676811
100.398866095144,73.9389758169627
92.544560673736,77.0101359762647
113.711469363139,71.6821165084916
86.3852725711189,121.894679900644
88.7754275365784,97.0389236384968
109.250887059016,95.3716270312474
124.021852256111,73.0862391156896
109.424332686087,109.147812746907
112.562215702992,87.5286866788497
134.742243572388,75.0068251406664
142.344959752469,100.019953766487
106.715934117522,55.4587220871342
112.870211096183,91.3990471463713
69.956453088135,83.9030482563965
77.746525560033,102.876291443167
103.560098815116,75.3017066136567
120.038465983761,109.678214510185
136.948918999344,140.731430408765
90.367522688273,97.0920751223701
110.403037816828,68.1880120157617
96.9817740784701,87.7699676834867
105.697167449954,120.645413970283
129.181279768302,81.8766092145778
90.6816298810119,94.9916003641445
111.173550874993,88.753067520859
66.8597980993986,81.2455992027874
146.372734997407,66.9157817562422
97.9129157638961,90.5450110915068
96.9358527271784,108.035595281403
140.260140914491,102.375405886378
121.932193597792,61.4023117686104
91.4531730685485,107.936311271735
110.222270959431,95.0535959539549
140.017904797997,107.46000805293
99.9602956822841,105.466940974774
90.0328625135263,92.3932885879387
129.126248543938,86.1543048374546
150.408489299875,99.4984151882161
92.7500733278752,73.7640824420872
118.372217116578,73.4718183066472
146.19734712166,87.7627421957122
98.3396095091319,65.4402383484779
131.69406185749,54.4948084857031
112.682734360016,72.3809551589171
123.251418692889,114.82838980309
105.848655123964,92.0880757315639
157.719574910728,79.2634413381454
135.656805291534,95.8515034451018
124.934724080951,88.651899856716
116.127296482539,76.7380764187552
97.6747963242214,102.631284554162
137.247553851681,60.4558232527841
114.534196663739,96.4720928522953
131.58661703993,124.974196110465
100.761186868356,72.1887129172146
124.274306747896,97.0885181761974
110.729569221327,129.210846184372
95.5014601086314,74.7565453912069
70.0005166296515,83.7578599155973
122.289373947706,97.8245982419899
103.513587132165,73.0727617502647
120.40797605653,88.1222571431472
106.143282293061,109.358736069577
163.136816315723,111.061170727528
158.959392935391,66.1264806554366
94.2926753306196,115.163748664666
119.982586188995,99.6617318502294
145.781767011636,143.48812757558
148.772409781733,88.9835419456445
85.8678625601233,85.9650727541786
116.248639050225,80.0207354199697
96.5205571495631,73.9990549250383
89.3330982230489,115.946939436163
105.962760594916,87.4553273264303
150.141681476673,71.6525291873087
97.2161908138296,55.4821303936809
92.7959141956625,120.88011588357
86.920280953028,102.534790593126
151.291536301717,101.958532549203
107.962870039013,122.223315364409
109.123730638346,87.0088623841767
90.3831636497621,79.7590865599182
134.751512740273,101.635931230784
142.451815349271,100.041963144507
87.3079596135028,78.9606198872979
126.609038730716,98.2535825960861
147.384791325874,84.1893097943655
150.838153015987,116.780903347766
104.871109197017,107.128002345431
138.773002906908,80.5470079538837
117.852656319612,121.334113520199
83.0712911662831,68.1281662300691
120.907984657209,84.9648586005547
83.3072658250647,105.945317121654
143.297085806194,77.7386423882763
96.6317999149655,73.2404180803294
98.1533210171344,87.4374878376386
124.500895742282,100.254753663837
106.927665053655,87.1872842089633
76.0861734543827,124.978572767037
78.4799977416876,60.3637736230656
103.650231408543,69.4575729851576
123.043996840282,65.9833458926274
80.3360866266543,102.83058213143
81.4577950966521,63.785731239097
127.660121738571,93.7272651770545
158.394278856137,96.2918401175986
77.0110962672098,109.460440641545
117.885988496947,68.3195357288963
92.1107296938047,70.5368932333293
128.013450374736,86.7982256582997
111.641333606273,93.0105904462036
136.971361929946,96.134674439952
139.272837699792,87.705996483427
96.2714046651332,71.0354676762473
106.446953867087,96.9883876439524
156.166138547426,128.780713827349
141.854110540216,75.8937182958825
118.757479098403,94.7052510515446
95.2803733476605,92.5321260864254
130.477884027869,93.0114377443262
144.401769075085,98.9869625103764
117.689421160595,62.1062643396637
109.778411015921,75.0662617967113
125.31029748625,80.2928741199841
120.054917951563,79.3429347192652
91.9300113682243,84.8648958303139
81.1504210543045,117.98442340173
174.799830332284,147.960738569899
113.912350957124,96.1816306233126
148.142644547388,104.624782365111
130.383753522077,107.650859294173
162.912238709328,70.9196364801632
116.35858135254,78.1706784953142
104.741766355025,113.428179851187
97.0766265312896,80.3571940738504
104.062068275816,60.9781875129865
98.4185049153937,75.8609861131537
98.0242685258253,71.2024339267015
117.257525797104,98.6875797631961
116.791844934327,137.834229347631
66.2344407881651,115.098498631509
125.544594395513,101.261262660374
88.1793267015711,86.7440647105254
126.223324156711,120.423120761081
111.107074045686,123.4811692476
102.308350873693,112.09515025948
161.195925349353,110.736183978305
103.870822156889,80.8425699489805
109.243514207213,113.816602701121
140.832857129349,90.7331623544064
133.833422035455,105.311360347855
101.536413467768,112.249469559515
86.8237025007639,89.8723893124676
128.654596745671,95.3601568358559
116.896502252443,114.384774532894
136.394321902574,88.4621343545775
130.303621050087,83.5612164388542
135.74380375206,99.6063845687333
153.737088594235,92.2373310144163
118.416699931203,89.2399711318158
105.908002481063,62.4701341571953
158.356603189976,90.4442493297322
78.9925253808149,76.9084344906445
137.897703944447,93.6860682811054
131.682471756999,62.5371033950506
132.13084473803,122.572017117537
129.864418057207,134.513116615623
112.025709900586,95.5023907443432
126.290688273295,92.1560655977398
162.999530583481,72.9318159008366
63.7160473604189,87.2376700728858
108.99452393916,124.991521997764
147.679333945943,82.3868692105371
105.222839869411,103.194877008665
130.084734830582,118.009429263187
87.2193720307309,74.3687904696428
127.533384664772,73.6271737508656
106.791457380477,100.113767448828
129.819397577033,91.2198140625196
96.4032860383658,118.235920123414
92.0884443318768,81.9761764128064
127.821116304796,98.0519291753199
